id,commonName,NbBikes,NbEmptyDocks,NbDocks,lat,lon,proc_timestamp
BikePoints_204,"Margery Street, Clerkenwell",3,16,19,51.526599,-0.11243,10/05/2021 10:51
BikePoints_206,"New Road 1 , Whitechapel",36,0,36,51.518154,-0.0627,10/05/2021 10:51
BikePoints_207,"Grosvenor Crescent, Belgravia",2,15,18,51.501352,-0.15319,10/05/2021 10:51
BikePoints_208,"Mallory Street, Marylebone",0,20,20,51.525051,-0.1663,10/05/2021 10:51
BikePoints_209,"Denyer Street, Knightsbridge",3,27,30,51.493583,-0.1651,10/05/2021 10:51
BikePoints_210,"Hinde Street, Marylebone",21,0,21,51.516814,-0.15193,10/05/2021 10:51
BikePoints_211,"Cadogan Place, Knightsbridge",26,7,34,51.494645,-0.15811,10/05/2021 10:51
BikePoints_212,"Campden Hill Road, Notting Hill",2,15,17,51.506584,-0.199,10/05/2021 10:51
BikePoints_213,"Wellington Arch, Hyde Park",34,2,36,51.50274,-0.14957,10/05/2021 10:51
BikePoints_214,"Endsleigh Gardens, Euston",0,32,32,51.526838,-0.1305,10/05/2021 10:51
BikePoints_215,"Moorfields, Moorgate",12,42,54,51.519069,-0.08829,10/05/2021 10:51
BikePoints_216,"Old Brompton Road, South Kensington",5,25,30,51.490945,-0.18119,10/05/2021 10:51
BikePoints_217,"Wormwood Street, Liverpool Street",3,12,16,51.516154,-0.08242,10/05/2021 10:51
BikePoints_218,"St. Luke's Church, Chelsea",16,4,20,51.489716,-0.17019,10/05/2021 10:51
BikePoints_219,"Bramham Gardens, Earl's Court",0,27,29,51.490163,-0.19039,10/05/2021 10:51
BikePoints_220,"Chelsea Green, Chelsea",8,18,27,51.490664,-0.16649,10/05/2021 10:51
BikePoints_221,"Horseferry Road, Westminster",9,7,16,51.494816,-0.13046,10/05/2021 10:51
BikePoints_222,"Knightsbridge, Hyde Park",7,36,43,51.502757,-0.15535,10/05/2021 10:51
BikePoints_223,"Rodney Road , Walworth",7,17,24,51.491484,-0.09022,10/05/2021 10:51
BikePoints_224,"Queensway, Kensington Gardens",5,12,17,51.51031,-0.1874,10/05/2021 10:51
BikePoints_225,"Notting Hill Gate Station, Notting Hill",18,11,30,51.509353,-0.19642,10/05/2021 10:51
BikePoints_226,"Charles II Street, West End",14,9,24,51.508446,-0.13196,10/05/2021 10:51
BikePoints_227,"Great Percy Street, Clerkenwell",17,6,23,51.528915,-0.11548,10/05/2021 10:51
BikePoints_228,"St. James's Square, St. James's",34,4,40,51.507424,-0.13462,10/05/2021 10:51
BikePoints_229,"Whitehall Place, Strand",13,32,46,51.506543,-0.12318,10/05/2021 10:51
BikePoints_230,"Poured Lines, Bankside",2,29,31,51.506692,-0.10314,10/05/2021 10:51
BikePoints_231,"Queen's Gate (Central), South Kensington",8,23,31,51.493967,-0.17873,10/05/2021 10:51
BikePoints_232,"Carey Street, Holborn",6,10,16,51.51501,-0.11275,10/05/2021 10:51
BikePoints_233,"Pall Mall East, West End",14,5,22,51.50777,-0.1307,10/05/2021 10:51
BikePoints_234,"Liverpool Road (N1 Centre), Angel",0,24,24,51.534504,-0.10699,10/05/2021 10:51
BikePoints_235,"Kennington Road  , Vauxhall",31,4,36,51.495718,-0.11089,10/05/2021 10:51
BikePoints_236,"Fashion Street, Whitechapel",8,22,30,51.51838,-0.07344,10/05/2021 10:51
